-0.3224,-0.4531,-0.0074,0.0692,-0.165,0.0713
-0.551,0.9332,-0.0098,1.5957,-1.3395,1.6128
-0.3441,-1.5952,-0.0069,0.6196,-0.7607,0.6191
-0.3309,-0.5554,-0.0089,0.1586,-0.2541,0.1579
-0.3379,-1.6383,-0.0014,0.4469,-0.5778,0.4501
-0.3584,-0.1449,-0.0037,0.9075,-0.8573,0.9162
-0.01,0.51,-0.0136,-0.661,0.6666,-0.6608
-0.3318,-0.7846,-0.01,0.1835,-0.3132,0.1818
-0.3979,-0.0598,-0.003,1.1355,-1.1034,1.1447
-0.3714,-0.4873,-0.0126,0.9854,-1.0414,0.9903
-0.0411,0.9119,-0.0112,-0.5744,0.6751,-0.5738
-0.0779,0.9705,-0.0116,-0.512,0.633,-0.5126
-0.3484,-1.0311,-0.0061,0.7879,-0.9437,0.7909
0.3849,0.6879,-0.0119,-1.0164,1.0342,-1.0209
-0.3093,0.0922,-0.0028,0.017,-0.0104,0.0166
-0.3353,-2.1044,1e-04,0.455,-0.635,0.4581
-0.3101,-0.2565,-0.0079,0.0025,-0.0725,0.0028
-0.3326,-0.7003,-0.0097,0.2058,-0.3126,0.2039
1.3804,1.2312,0.0029,-1.4961,1.6034,-1.501
0.0918,0.4365,-0.0147,-0.782,0.7647,-0.7856
1.5775,0.9718,-0.0019,-1.6065,1.651,-1.611
-0.3043,-0.3128,-0.0114,-0.0444,-0.047,-0.0445
-0.3398,-1.023,-0.0038,0.7269,-0.8223,0.7249
1.7325,1.2684,0.003,-1.6256,1.7335,-1.6307
-0.2906,-0.223,-0.0107,-0.1175,0.0309,-0.1196
-0.338,-0.8946,-0.0041,0.2729,-0.3928,0.2716
-0.1626,0.4455,-0.0112,-0.4327,0.4462,-0.4333
-0.1834,0.22,-0.0152,-0.4058,0.3764,-0.4084
-0.374,-0.196,-0.0076,1.0143,-1.01,1.0222
-1.2722,0.4501,-0.0263,2.1217,-1.9511,2.1289
0.5931,0.8816,-0.0059,-1.1399,1.1903,-1.1413
0.3389,0.6604,-0.0131,-0.9844,0.9988,-0.99
-0.3448,-3.8395,0.0218,0.5345,-0.7301,0.5438
-0.3977,0.1248,-0.0051,1.157,-1.0828,1.1625
0.019,0.8155,-0.0075,-0.6595,0.7281,-0.6576
-0.2462,0.4717,-0.0168,-0.214,0.2589,-0.2156
-0.3244,0.266,0.0049,0.1668,-0.0933,0.1591
-0.3278,-0.1909,-0.0063,0.1629,-0.1861,0.1623
0.6764,1.201,-0.0026,-1.1493,1.2699,-1.1514
-0.3454,-1.4112,0.0034,0.6416,-0.7299,0.6436
0.5002,0.7693,-0.009,-1.0913,1.121,-1.0934
-0.0765,0.4463,-0.0153,-0.5761,0.5736,-0.5758
-0.3857,0.2242,0.0002,1.1257,-1.0281,1.132
-0.2955,-0.0768,-0.0083,-0.0691,0.022,-0.0703
-0.2989,0.0567,-0.0078,-0.0456,0.031,-0.0462
-0.2505,0.0967,-0.0152,-0.2509,0.2097,-0.2536
-0.3779,0.303,0.0114,1.1022,-0.991,1.1139
-0.3436,-1.5931,-0.0077,0.6201,-0.7664,0.6194
-1.1026,0.6562,-0.0201,2.0667,-1.8564,2.0749
0.5253,1.5498,0.0032,-1.0216,1.2222,-1.0224
-0.419,0.373,0.0005,1.2559,-1.1229,1.2605
0.0357,0.7803,-0.0079,-0.6819,0.74,-0.6812
-0.3469,-1.8169,0.0044,0.6164,-0.6768,0.6161
-0.3443,-2.9393,0.0083,0.542,-0.7211,0.5465
-0.3584,-0.3059,-0.0073,0.9386,-0.943,0.9438
-0.3386,-4.3292,0.0186,0.5069,-0.7507,0.5163
-0.2477,0.6504,-0.0095,-0.1735,0.2595,-0.1739
-0.335,-0.7491,0.0003,0.7386,-0.7504,0.7389
-0.3329,-0.2773,-0.0106,0.2219,-0.2467,0.2194
-0.8893,0.8336,-0.0097,1.9354,-1.6931,1.938
0.6855,1.0097,-0.0047,-1.1809,1.2571,-1.1831
1.0419,0.8342,-0.0056,-1.388,1.4142,-1.391
-0.0193,0.3077,-0.0235,-0.668,0.6268,-0.6734
-0.7028,0.5822,-0.003,1.7399,-1.5633,1.7401
0.0106,0.5428,-0.0123,-0.6823,0.6927,-0.6821
-0.0173,0.2486,-0.0249,-0.6765,0.6232,-0.6839
5.8223,1.2211,0.0242,-2.6118,2.67,-2.6178
-0.386,-0.3682,-0.0128,1.0773,-1.1214,1.0843
0.0438,1.0459,-0.011,-0.663,0.7859,-0.6663
-0.3466,-1.5399,-0.0037,0.626,-0.7336,0.6261
0.0931,0.7835,-0.0088,-0.7494,0.8017,-0.7505
-0.4221,0.0787,-0.0042,1.2333,-1.174,1.24
0.5995,0.8019,-0.0079,-1.1546,1.1865,-1.1561
-0.639,0.381,-0.0008,1.6497,-1.5234,1.649
-0.4283,0.206,-0.0053,1.2685,-1.1753,1.2711
-0.2121,0.6419,-0.0112,-0.2796,0.3527,-0.2817
-0.4029,0.1283,-0.0051,1.1761,-1.1018,1.1816
-0.3671,-0.2787,-0.0101,0.9767,-0.9867,0.9816
-0.1358,0.57,-0.0124,-0.4625,0.4978,-0.4609
-0.2747,0.3575,-0.0122,-0.128,0.1611,-0.1274
0.5598,1.0491,-0.0037,-1.0964,1.1868,-1.0976
-0.3105,0.1003,-0.0033,0.0232,-0.014,0.0223
-0.6275,0.2056,0.0008,1.6208,-1.5352,1.619
-0.3388,-0.5079,-0.0043,0.7853,-0.7668,0.7859
-0.2922,-0.3243,-0.0118,-0.1197,0.0117,-0.1216
-0.2953,-0.0134,-0.0087,-0.0666,0.0328,-0.0675
-2.7172,0.7948,-0.0012,2.7541,-2.4411,2.7614
1.9116,1.364,0.0041,-1.6787,1.8044,-1.6841
2.3104,1.0711,0.0034,-1.8446,1.8956,-1.8494
-0.2975,-0.3729,-0.0123,-0.093,-0.02,-0.0943
-0.0891,0.856,-0.0128,-0.508,0.6038,-0.5079
0.1289,0.3768,-0.0161,-0.828,0.7949,-0.8336
-0.2971,-0.2189,-0.0105,-0.0776,-0.0006,-0.0787
-0.3352,-1.1493,-0.009,0.2086,-0.4049,0.2103
-0.4056,-0.4921,-0.0142,1.1296,-1.2113,1.138
-0.333,-1.0215,-0.0084,0.1842,-0.3663,0.186
-0.3508,-0.3076,-0.0041,0.8853,-0.8701,0.8903
0.3387,0.6817,-0.0125,-0.9822,1.0013,-0.9876
-3.3974,1.4104,0.0156,3.0174,-2.5554,3.0247
-0.5394,0.1822,-0.0052,1.4949,-1.4113,1.4929
0.1226,0.8695,-0.01,-0.7671,0.8375,-0.7701
-0.3309,-0.7221,-0.01,0.1587,-0.2854,0.1572
-0.306,-0.1275,-0.0066,-0.0077,-0.0376,-0.0079
-0.3363,-0.8431,-0.007,0.2733,-0.3842,0.2712
1.8515,1.1913,0.0013,-1.6796,1.7677,-1.6846
-0.359,-0.321,-0.0079,0.9402,-0.9501,0.9451
-0.2906,-0.0262,-0.0086,-0.0944,0.0528,-0.0961
-0.3431,-2.7474,0.0045,0.5372,-0.7279,0.5417
-0.359,-0.544,-0.0105,0.907,-0.9617,0.9101
-0.3437,-2.5702,0.0069,0.5765,-0.6968,0.5785
0.4663,0.9722,-0.0049,-1.045,1.1224,-1.0462
-0.3715,0.1526,0.0003,1.0512,-0.9674,1.0631
0.0181,0.2782,-0.023,-0.7209,0.6696,-0.7275
-0.3371,-1.9606,-0.0009,0.4581,-0.6181,0.4611
-0.3391,-0.9996,-0.0026,0.7167,-0.7847,0.7154
-0.0251,0.3281,-0.0227,-0.6574,0.6217,-0.6621
0.6803,0.6339,-0.0123,-1.227,1.2174,-1.2289
-0.3998,0.425,0.0091,1.1939,-1.0526,1.2042
-0.3465,-1.4453,0.0018,0.637,-0.7219,0.6384
-0.1101,0.5873,-0.013,-0.5043,0.5389,-0.5021
-0.3311,-0.2606,-0.0081,0.1879,-0.2196,0.1873
-0.4098,0.3128,-1e-04,1.2229,-1.1034,1.2262
-0.3355,-0.7362,-0.0094,0.2976,-0.3785,0.294
0.1864,0.602,-0.0103,-0.8618,0.8739,-0.867
-0.1577,0.1269,-0.0158,-0.4609,0.4057,-0.4635
-0.3411,-1.0494,-0.0003,0.3933,-0.4795,0.3957
-0.4121,0.1377,-0.005,1.2089,-1.133,1.2139
1.7733,1.0867,-0.0003,-1.6647,1.7309,-1.6695
-0.1257,-0.0317,-0.0164,-0.5379,0.4407,-0.5403
2.0485,1.2784,0.0031,-1.737,1.8411,-1.7423
-0.3419,-2.5878,0.0012,0.5352,-0.7354,0.5399
3.0561,1.5443,0.014,-2.007,2.1531,-2.0112
3.3172,1.5593,0.0159,-2.072,2.2186,-2.076
0.568,1.1046,-0.0032,-1.0938,1.1967,-1.0952
-0.5743,0.5071,-0.0042,1.576,-1.4168,1.5792
-0.6972,0.2377,-0.0054,1.6874,-1.5907,1.6868
-0.3491,-0.4883,-0.0064,0.8653,-0.8914,0.8659
-0.3502,-0.7851,-0.0098,0.8212,-0.9116,0.8223
-0.2838,0.2092,-0.009,-0.0998,0.1077,-0.0995
-0.4157,-0.1891,-0.004,1.1843,-1.189,1.1972
-0.344,-2.2726,0.0035,0.591,-0.6848,0.593
-0.2926,-0.0638,-0.0085,-0.0862,0.0385,-0.0877
0.5897,0.7098,-0.0104,-1.1609,1.1726,-1.1625
-0.9417,0.9409,-0.0105,1.9868,-1.7183,1.9885
-0.4196,-0.1458,-0.0027,1.1992,-1.1929,1.2104
4.6092,1.4526,0.0216,-2.3613,2.4754,-2.3659
-0.1693,0.5711,-0.0116,-0.4012,0.4455,-0.4026
-0.3417,-2.2126,-0.0008,0.5633,-0.7255,0.5677
-0.3395,-1.9096,0.0052,0.5826,-0.7602,0.5846
-0.3284,-0.2697,-0.0068,0.1452,-0.1907,0.1455
-0.3577,-0.0478,0.0044,0.9745,-0.9138,0.9869
-0.3059,-0.3192,-0.0111,-0.035,-0.0558,-0.035
-0.3301,-0.3311,-0.0083,0.1501,-0.2067,0.1504
-0.3387,-0.9656,-0.0024,0.268,-0.4018,0.2667
1.3608,1.1529,0.0015,-1.4985,1.5887,-1.5033
2.0529,0.8872,0.0,-1.7811,1.799,-1.7857
-0.3389,-1.432,-0.0048,0.3723,-0.532,0.3727
1.7285,1.3938,0.0052,-1.6077,1.7439,-1.613
0.0129,0.2077,-0.0247,-0.7192,0.653,-0.7265
-0.1511,-0.0406,-0.0154,-0.4921,0.3985,-0.4953
-0.4305,0.4264,0.0003,1.2952,-1.1502,1.3008
-1.0735,1.2641,-0.0144,2.1192,-1.7763,2.1278
-0.2657,0.5088,-0.0126,-0.1532,0.2132,-0.1527
0.9594,0.6793,-0.009,-1.366,1.3594,-1.3684
-0.8913,1.0578,-0.0072,1.9586,-1.6667,1.9643
-0.6031,0.8241,-0.0038,1.6434,-1.4086,1.6533
-0.3236,-0.1781,-0.0049,0.1147,-0.1466,0.1151
-0.3358,-1.4933,-1e-04,0.4671,-0.562,0.4697
-0.3376,-1.486,-0.002,0.4132,-0.5509,0.4154
-0.2989,0.8295,-0.002,0.0289,0.1348,0.0268
-0.2508,0.2186,-0.0126,-0.2273,0.2166,-0.2285
-0.1901,0.0606,-0.0156,-0.4074,0.3446,-0.4108
-0.3651,-0.3691,-0.0107,0.9646,-0.9912,0.969
-0.0179,0.6543,-0.0122,-0.6333,0.6692,-0.6328
-0.3367,-0.9056,-1e-04,0.7145,-0.7499,0.7139
0.018,0.2349,-0.0249,-0.7243,0.6623,-0.7312
-0.4771,0.236,-0.0063,1.3906,-1.2922,1.3911
-0.319,-0.5596,-0.0088,0.0431,-0.1667,0.0444
-0.2861,0.1721,-0.0061,-0.0955,0.0972,-0.0951
-0.234,0.0612,-0.0164,-0.2976,0.2441,-0.301
-0.2926,0.0267,-0.009,-0.0802,0.052,-0.0813
-0.3311,-0.6211,-0.0099,0.1647,-0.2709,0.1631
-0.3558,-0.1049,0.0004,0.9166,-0.8568,0.9265
-0.3408,-1.8874,0.0038,0.5917,-0.7266,0.5927
-0.2967,-0.3817,-0.0123,-0.0992,-0.0168,-0.1005
-0.3304,-0.4195,-0.0093,0.1579,-0.2281,0.1583
-0.5253,0.8348,-0.0053,1.5459,-1.3099,1.562
-0.5462,0.4775,-0.0046,1.5342,-1.3821,1.5384
-0.3301,-0.5526,-0.0082,0.1445,-0.2435,0.1445
-0.3415,-1.7025,-0.0053,0.3727,-0.5727,0.3751
-0.343,-2.7587,0.0011,0.5141,-0.7502,0.5207
-0.6903,0.4136,-0.0039,1.7026,-1.5667,1.7026
-0.3143,0.0777,-0.0002,0.0491,-0.039,0.0487
-0.2993,-0.3811,-0.0124,-0.083,-0.0298,-0.084
-0.6506,0.5689,-0.0007,1.6828,-1.5096,1.6839
0.4358,1.0671,-0.0034,-1.0116,1.1116,-1.0125
4.4728,1.2813,0.0194,-2.3529,2.4292,-2.3573
-0.3403,-0.9594,-0.0038,0.7381,-0.8233,0.7364
-0.3401,-2.1132,1e-04,0.5708,-0.7263,0.5745
-0.3436,-1.5177,-0.0034,0.6306,-0.7632,0.6313
-0.3132,-0.0121,-0.0036,0.0459,-0.0563,0.0466
-0.2275,-0.0481,-0.0155,-0.3242,0.2456,-0.3282
-0.2004,0.7091,-0.0085,-0.2983,0.384,-0.3001
-0.341,-1.0563,-0.0005,0.3914,-0.4795,0.3937
0.9368,1.1792,-0.0014,-1.2959,1.4028,-1.2992
-0.3413,-1.0944,-0.0064,0.7304,-0.8579,0.73
-0.3837,0.0151,-0.004,1.0971,-1.0447,1.1046
-0.0615,0.419,-0.0173,-0.6005,0.5895,-0.6014
-0.626,0.5724,-0.0016,1.651,-1.4765,1.6533
0.0164,0.405,-0.0181,-0.7005,0.6799,-0.7037
-0.5531,0.6731,-0.0005,1.5588,-1.3588,1.5679
-0.3594,-0.3655,-0.0094,0.9365,-0.9576,0.9401
-0.3575,-0.3697,-0.0084,0.9278,-0.9465,0.9313
-0.2389,0.1558,-0.016,-0.2764,0.2449,-0.2791
-0.3396,-4.7087,0.0179,0.5083,-0.7588,0.5198
-0.3417,-2.2345,-0.0011,0.5586,-0.7311,0.5633
-0.3185,-0.2621,-0.0056,0.0572,-0.1174,0.0584
-0.3402,-1.4181,-0.008,0.2981,-0.5003,0.2962
-0.4776,0.0221,-0.0043,1.3581,-1.3123,1.362
-0.3144,-0.1323,-0.0041,0.0457,-0.0811,0.0463
-0.2848,-0.0346,-0.0093,-0.1318,0.0812,-0.1344
-0.5012,0.7035,0.0007,1.49,-1.283,1.5041
-0.2147,0.663,-0.0103,-0.2686,0.3472,-0.2702
0.1929,0.6571,-0.0119,-0.8619,0.8838,-0.8676
0.0828,1.0786,-0.0094,-0.702,0.8285,-0.7048
-0.3709,-0.0272,-0.003,1.0411,-0.9951,1.0513
-0.5918,0.404,-0.0056,1.5919,-1.4583,1.5919
2.3259,1.5141,0.0075,-1.7976,1.9483,-1.8028
-0.3459,-1.7771,0.0047,0.6114,-0.6929,0.6117
0.4437,0.5434,-0.0161,-1.0743,1.0588,-1.0803
-0.293,-0.1954,-0.0102,-0.0994,0.0219,-0.1011
-0.6682,-0.0501,-0.0031,1.6176,-1.5905,1.6189
-0.3428,-2.6246,0.005,0.5561,-0.7141,0.5592
-0.3308,-0.6391,-0.0101,0.1559,-0.2684,0.1544
-0.1912,0.5122,-0.0122,-0.3569,0.3973,-0.3611
0.2126,0.5306,-0.0113,-0.8928,0.89,-0.8989
0.5185,1.4535,-0.0025,-1.0247,1.2053,-1.0251
-0.6679,0.5527,-0.0004,1.7036,-1.535,1.7036
-0.2424,0.2057,-0.0145,-0.2564,0.2386,-0.2584
0.4972,0.4585,-0.0178,-1.1215,1.0848,-1.1265
2.1868,1.174,0.0033,-1.7946,1.8712,-1.7996
-0.2998,-0.1994,-0.0098,-0.058,-0.0124,-0.0587
0.1142,0.7202,-0.0092,-0.7809,0.8185,-0.7824
0.3812,0.4609,-0.016,-1.0348,1.006,-1.0401
-0.3328,-0.4639,-0.0107,0.2117,-0.2741,0.2095
-0.027,0.591,-0.0133,-0.6295,0.6533,-0.629
-1.1441,0.5202,-0.0232,2.0656,-1.8851,2.0739
-0.3552,-0.3376,-0.0065,0.9237,-0.932,0.9284
-0.3322,-0.2978,-0.0101,0.1946,-0.2327,0.1934
-0.3437,-1.2376,-0.0088,0.7131,-0.8819,0.7169
-0.3411,-1.4854,-0.0079,0.3338,-0.528,0.3329
-0.1602,0.5416,-0.0107,-0.4235,0.4576,-0.4234
-0.2285,0.231,-0.0162,-0.2955,0.2782,-0.298
2.3414,1.1742,0.0047,-1.8424,1.916,-1.8472
-0.5586,0.042,0.0009,1.4987,-1.4501,1.4992
-0.3334,-1.1797,-0.0112,0.1791,-0.3943,0.1817
-0.3393,-1.0251,-0.0031,0.7183,-0.8004,0.7167
-0.5198,-0.1092,0.0019,1.3979,-1.3855,1.4027
-0.8966,0.7607,-0.0126,1.9315,-1.7055,1.935
-0.3847,-0.0995,-0.0034,1.0868,-1.0616,1.0976
-0.3099,-0.3539,-0.0107,-0.0134,-0.0803,-0.013
3.4052,0.5657,0.0073,-2.2018,2.1241,-2.2051
-0.3389,-1.0615,-0.0029,0.7098,-0.7935,0.7081
-0.3451,-1.4975,-0.0018,0.6317,-0.743,0.6324
-0.5721,0.1829,-0.0027,1.5474,-1.4658,1.5456
-0.4136,0.3719,0.0016,1.2396,-1.107,1.2446
-0.3448,-2.9678,0.0013,0.4632,-0.7056,0.4692
-0.3048,0.0642,-0.0057,-0.0104,0.0048,-0.0106
-0.1569,-0.1111,-0.017,-0.4888,0.3805,-0.492
-0.3149,-0.5208,-0.0106,0.0127,-0.1349,0.0137
-0.4029,0.3199,0.0022,1.2007,-1.0803,1.2053
-0.345,-1.8313,0.0042,0.6087,-0.6914,0.6087
1.1658,0.9432,-0.003,-1.4343,1.4819,-1.4379
-0.3377,-0.8165,-0.0096,0.3923,-0.4405,0.3909
-0.2351,0.1706,-0.0165,-0.2855,0.2561,-0.2882
-0.2465,0.444,-0.0175,-0.2174,0.2559,-0.219
-0.2595,-0.2456,-0.0095,-0.2541,0.1424,-0.2569
-0.4855,0.9251,-0.0095,1.5147,-1.2615,1.5356
-0.3879,-0.1569,-0.0046,1.0937,-1.0845,1.1064
0.4429,1.0192,-0.0041,-1.0225,1.1114,-1.0235
-0.5677,0.2142,-0.0036,1.545,-1.4565,1.544
-2.031,0.8968,-0.0105,2.5403,-2.232,2.5438
0.6337,1.3191,-0.0012,-1.1142,1.2632,-1.115
-0.3396,-2.1912,-0.0007,0.5536,-0.7537,0.5589
1.5298,1.2761,0.0035,-1.5481,1.6622,-1.5531
-0.3305,-0.6983,-0.01,0.1498,-0.2751,0.1484
1.6318,1.2738,0.0033,-1.5872,1.6985,-1.5922
-0.3223,-0.527,-0.0075,0.0691,-0.1798,0.071
0.0211,0.5471,-0.0118,-0.6941,0.7045,-0.694
-0.3683,0.0705,-0.0034,1.0434,-0.9743,1.0545
-0.3238,0.265,-0.0015,0.1406,-0.0741,0.1309
-0.2034,0.4428,-0.014,-0.3296,0.3579,-0.334
-0.3201,-0.3516,-0.0064,0.0603,-0.138,0.062
-0.4454,0.0465,-0.004,1.296,-1.2457,1.3019
12.1039,1.4805,0.0699,-3.4055,3.5066,-3.3999
1.6397,1.1657,0.0014,-1.6044,1.6912,-1.6093
-0.3406,-3.5004,0.0049,0.4996,-0.7545,0.5065
0.4376,0.3822,-0.0177,-1.0864,1.0361,-1.0911
-0.3786,0.4018,0.0157,1.1067,-0.9698,1.1216
-0.1946,0.2833,-0.015,-0.3816,0.3678,-0.384
-0.3293,0.1987,-0.0058,0.1354,-0.0826,0.1259
-0.3383,-2.1052,0.0034,0.5575,-0.7808,0.5624
-0.34,-1.1335,-0.0034,0.333,-0.4638,0.3323
-0.1296,0.5188,-0.0129,-0.4782,0.5007,-0.4772
-0.3361,-1.2196,0.0006,0.6625,-0.7326,0.6623
-0.331,-0.9752,-0.0097,0.1357,-0.3248,0.1383
-0.1509,-0.0475,-0.0153,-0.4933,0.3981,-0.4965
4.6949,1.4431,0.0219,-2.3794,2.491,-2.3842
-0.1387,0.2902,-0.0151,-0.4894,0.4649,-0.4913
0.3515,1.3528,-0.0002,-0.9228,1.0907,-0.9222
-0.2724,0.0488,-0.0098,-0.19,0.1463,-0.191
0.1439,1.0757,-0.0052,-0.7686,0.8876,-0.769
-0.3393,-1.7701,-0.0059,0.5991,-0.8339,0.5999
-0.7263,0.2619,-0.0079,1.7162,-1.6126,1.7162
-0.3055,-0.4864,-0.013,-0.0512,-0.077,-0.0511
